Block,Type,Class,Defined In,Element
about-page,Block,about-page,about.css,
brands,Block,brands,,
brands,Element,brands__card,brands.css,
brands,Element,brands__card-title,brands.css,
brands,Element,brands__cta,brands.css,
brands,Element,brands__feature-icon,brands.css,
brands,Element,brands__feature-item,brands.css,
brands,Element,brands__feature-text,brands.css,
brands,Element,brands__feature-title,brands.css,
brands,Element,brands__features-list,brands.css,
brands,Element,brands__feedback,brands.css,
brands,Element,brands__filter,brands.css,
brands,Element,brands__filters,brands.css,
brands,Element,brands__grid,brands.css,
brands,Element,brands__logo-placeholder,brands.css,
brands,Element,brands__meta,brands.css,
brands,Element,brands__tag,brands.css,
brands,Element,brands__title,brands.css,
brands__filter,Block,brands__filter,brands.css,
brands__filter,Modifier,brands__filter--active,brands.css,
brands__tag,Block,brands__tag,brands.css,
brands__tag,Modifier,brands__tag--country,brands.css,
brands__tag,Modifier,brands__tag--sector,brands.css,
btn,Block,btn,"buttons.css, home.css",
btn,Modifier,btn--block,buttons.css,
btn,Modifier,btn--disabled,buttons.css,
btn,Modifier,btn--lg,buttons.css,
btn,Modifier,btn--outline,buttons.css,
btn,Modifier,btn--primary,"buttons.css, home.css",
btn,Modifier,btn--secondary,"buttons.css, home.css",
btn,Modifier,btn--sm,buttons.css,
card,Block,card,cards.css,
card,Modifier,card--content,cards.css,
card,Modifier,card--white,cards.css,
contact-form-container,Block,contact-form-container,forms.css,
contact-icon,Block,contact-icon,about.css,
contact-info,Block,contact-info,about.css,
contact-item,Block,contact-item,about.css,
cta-buttons,Block,cta-buttons,home.css,
cta-panel,Block,cta-panel,forms.css,
discover,Block,discover,,
discover,Element,discover__card,discover.css,
discover,Element,discover__card-button,discover.css,
discover,Element,discover__card-text,discover.css,
discover,Element,discover__card-title,discover.css,
discover,Element,discover__grid,discover.css,
discovery,Block,discovery,,
discovery,Element,discovery__content,discovery-bem.css,
discovery,Element,discovery__intro,discovery-bem.css,
discovery,Element,discovery__nav,discovery-bem.css,
discovery,Element,discovery__pane,discovery-bem.css,
discovery,Element,discovery__tab,discovery-bem.css,
discovery,Element,discovery__tabs,discovery-bem.css,
discovery,Element,discovery__tags,discovery-bem.css,
dropdown,Block,dropdown,navigation.css,
dropdown-content,Block,dropdown-content,navigation.css,
featured-brand,Block,featured-brand,featured-brand.css,
featured-brand,Element,featured-brand__badge,featured-brand.css,
featured-brand,Element,featured-brand__body,featured-brand.css,
featured-brand,Element,featured-brand__description,featured-brand.css,
featured-brand,Element,featured-brand__image,featured-brand.css,
featured-brand,Element,featured-brand__img,featured-brand.css,
featured-brand,Element,featured-brand__link,featured-brand.css,
featured-brand,Element,featured-brand__meta,featured-brand.css,
featured-brand,Element,featured-brand__tags,featured-brand.css,
featured-brand,Element,featured-brand__title,featured-brand.css,
featured-brand,Modifier,featured-brand--highlighted,featured-brand.css,
footer,Block,footer,footer.css,
footer,Element,footer__copyright,footer.css,
footer,Element,footer__grid,footer.css,
footer,Element,footer__lang,footer.css,
footer,Element,footer__newsletter,footer.css,
footer,Element,footer__section,footer.css,
footer,Element,footer__social,footer.css,
footer,Element,footer__social-icon,footer.css,
footer,Element,footer__tagline,footer.css,
footer,Element,footer__text,footer.css,
footer__section,Block,footer__section,footer.css,
footer__section,Modifier,footer__section--center,footer.css,
footer__section,Modifier,footer__section--left,footer.css,
footer__section,Modifier,footer__section--right,footer.css,
form-container,Block,form-container,forms.css,
growth-signals-container,Block,growth-signals-container,signals.css,
growth-signals-intro,Block,growth-signals-intro,signals.css,
header,Block,header,header.css,
header,Element,header__container,header.css,
header,Element,header__dropdown,header.css,
header,Element,header__dropdown-content,header.css,
header,Element,header__lang,header.css,
header,Element,header__nav,header.css,
header,Element,header__nav-list,header.css,
header,Element,header__title,header.css,
header,Element,header__toggle,header.css,
header,Element,header__toggle-icon,header.css,
hero,Block,hero,,
hero,Element,hero__subtitle,text.css,
home,Block,home,,
home,Element,home__brands-carousel,home.css,
home,Element,home__insight-card,home.css,
home,Element,home__insight-category,home.css,
home,Element,home__insight-content,home.css,
home,Element,home__insight-image,home.css,
home,Element,home__insights,home.css,
home,Element,home__read-more,home.css,
home,Element,home__stat,home.css,
home,Element,home__stat-label,home.css,
home,Element,home__stat-number,home.css,
home,Element,home__stats,home.css,
home,Element,home__step,home.css,
home,Element,home__step-content,home.css,
home,Element,home__step-number,home.css,
home,Element,home__steps,home.css,
home,Element,home__view-all-insights,home.css,
insight-card,Block,insight-card,"home.css, insight-card.css, insights-feed.css",
insight-card,Element,insight-card__content,"insight-card.css, insights-feed.css",
insight-card,Element,insight-card__date,insights-feed.css,
insight-card,Element,insight-card__excerpt,"insight-card.css, insights-feed.css",
insight-card,Element,insight-card__image,"insight-card.css, insights-feed.css",
insight-card,Element,insight-card__image-wrapper,insights-feed.css,
insight-card,Element,insight-card__link,insights-feed.css,
insight-card,Element,insight-card__meta,"insight-card.css, insights-feed.css",
insight-card,Element,insight-card__premium-badge,insight-card.css,
insight-card,Element,insight-card__read-more,insight-card.css,
insight-card,Element,insight-card__tag,"insight-card.css, insights-feed.css",
insight-card,Element,insight-card__tags,insights-feed.css,
insight-card,Element,insight-card__title,"insight-card.css, insights-feed.css",
insight-card,Modifier,insight-card--highlighted,"insight-card.css, insights-feed.css",
insight-content,Block,insight-content,home.css,
insights,Block,insights,,
insights,Element,insights__categories,,
insights,Element,insights__category-card,insights.css,
insights,Element,insights__category-grid,insights.css,
insights,Element,insights__category-item,,
insights,Element,insights__category-list,,
insights,Element,insights__container,,
insights,Element,insights__content,insights.css,
insights,Element,insights__description,,
insights,Element,insights__header,,
insights,Element,insights__layout,insights.css,
insights,Element,insights__main,,
insights,Element,insights__meta,insights.css,
insights,Element,insights__nav-links,insights.css,
insights,Element,insights__navigation,insights.css,
insights,Element,insights__post,insights.css,
insights,Element,insights__post-card,insights.css,
insights,Element,insights__post-grid,insights.css,
insights,Element,insights__read-more,insights.css,
insights,Element,insights__related,insights.css,
insights,Element,insights__sidebar,insights.css,
insights,Element,insights__title,insights.css,
insights-grid,Block,insights-grid,insights-grid.css,
insights-grid,Element,insights-grid__label,insights-grid.css,
insights-grid,Element,insights-grid__link,insights-grid.css,
insights-grid,Element,insights-grid__panel,insights-grid.css,
insights-grid,Element,insights-grid__text,insights-grid.css,
insights-grid,Element,insights-grid__title,insights-grid.css,
insights-grid__panel,Block,insights-grid__panel,insights-grid.css,
insights-grid__panel,Modifier,insights-grid__panel--highlighted,insights-grid.css,
insights__category-item,Block,insights__category-item,,
insights__category-item,Modifier,insights__category-item--active,,
language-selector,Block,language-selector,navigation.css,
layout,Block,layout,layout.css,
layout,Element,layout__wrapper,layout.css,
layout-with-image,Block,layout-with-image,layouts.css,
layout-with-image,Element,layout-with-image__image,layouts.css,
markets-page,Block,markets-page,,
markets-page,Element,markets-page__countries,markets.css,
markets-page,Element,markets-page__country-badge,markets.css,
markets-page,Element,markets-page__map,markets.css,
markets-page,Element,markets-page__map-placeholder,markets.css,
markets-page,Element,markets-page__map-subtitle,markets.css,
markets-page,Element,markets-page__opportunity-text,markets.css,
markets-page,Element,markets-page__plus-indicator,markets.css,
markets-page,Element,markets-page__region-list,markets.css,
markets-page,Element,markets-page__spotlight,markets.css,
markets-page,Element,markets-page__spotlight-item,markets.css,
markets-page__group,Block,markets-page__group,,
markets-page__group,Modifier,markets-page__group--plus,markets.css,
markets-page__group,Modifier,markets-page__group--primary,markets.css,
ml-embedded,Block,ml-embedded,"footer.css, forms.css",
ml-form-embedBody,Block,ml-form-embedBody,forms.css,
ml-form-embedWrapper,Block,ml-form-embedWrapper,forms.css,
ml-form-fieldRow,Block,ml-form-fieldRow,forms.css,
ml-form-horizontalRow,Block,ml-form-horizontalRow,forms.css,
ml-form-successBody,Block,ml-form-successBody,forms.css,
mobile-form-wrapper,Block,mobile-form-wrapper,"about.css, forms.css",
newsletter-container,Block,newsletter-container,forms.css,
page-content,Block,page-content,forms.css,
panel,Block,panel,"discovery-bem.css, panels-bem.css",
panel,Element,panel__conclusion-text,panels-bem.css,
panel,Element,panel__content,"about.css, home.css, panels-bem.css",
panel,Element,panel__heading-primary,"home.css, panels-bem.css",
panel,Element,panel__heading-secondary,"about.css, panels-bem.css",
panel,Element,panel__lead-text,"about.css, panels-bem.css, text.css",
panel,Element,panel__paragraph,panels-bem.css,
panel,Element,panel__subtitle,"home.css, panels-bem.css",
panel,Modifier,panel--accent,"about.css, panels-bem.css",
panel,Modifier,panel--accent-dark,panels-bem.css,
panel,Modifier,panel--accent-dark-pattern,panels-bem.css,
panel,Modifier,panel--accent-pattern,panels-bem.css,
panel,Modifier,panel--centered,panels-bem.css,
panel,Modifier,panel--cta,"about.css, home.css, panels-bem.css",
panel,Modifier,panel--discovery,discovery-bem.css,
panel,Modifier,panel--hero,"home.css, panels-bem.css",
panel,Modifier,panel--hero-image,home.css,
panel,Modifier,panel--impact,home.css,
panel,Modifier,panel--light,"about.css, panels-bem.css",
panel,Modifier,panel--primary,"about.css, home.css, panels-bem.css",
panel,Modifier,panel--primary-dark,panels-bem.css,
panel,Modifier,panel--primary-dark-pattern,panels-bem.css,
panel,Modifier,panel--primary-pattern,panels-bem.css,
panel,Modifier,panel--quaternary,panels-bem.css,
panel,Modifier,panel--quaternary-pattern,panels-bem.css,
panel,Modifier,panel--secondary,"about.css, home.css, panels-bem.css",
panel,Modifier,panel--secondary-pattern,panels-bem.css,
panel,Modifier,panel--text,panels-bem.css,
panel-content,Block,panel-content,forms.css,
panel__heading-secondary,Block,panel__heading-secondary,"about.css, panels-bem.css",
panel__heading-secondary,Modifier,panel__heading-secondary--after-lead,panels-bem.css,
perspective-list,Block,perspective-list,"about.css, panels-bem.css",
russian-sectors,Block,russian-sectors,,
russian-sectors,Element,russian-sectors__column,russian-sectors.css,
russian-sectors,Element,russian-sectors__columns,russian-sectors.css,
russian-sectors,Element,russian-sectors__cta-btn,russian-sectors.css,
russian-sectors,Element,russian-sectors__footer,russian-sectors.css,
russian-sectors,Element,russian-sectors__footer-text,russian-sectors.css,
russian-sectors,Element,russian-sectors__heading,russian-sectors.css,
russian-sectors,Element,russian-sectors__section,russian-sectors.css,
russian-sectors,Element,russian-sectors__section-title,russian-sectors.css,
search-filter,Block,search-filter,search-filter.css,
search-filter,Element,search-filter__active,search-filter.css,
search-filter,Element,search-filter__active-label,search-filter.css,
search-filter,Element,search-filter__box,search-filter.css,
search-filter,Element,search-filter__controls,search-filter.css,
search-filter,Element,search-filter__group,search-filter.css,
search-filter,Element,search-filter__heading,search-filter.css,
search-filter,Element,search-filter__input,search-filter.css,
search-filter,Element,search-filter__option,search-filter.css,
search-filter,Element,search-filter__options,search-filter.css,
search-filter,Element,search-filter__pill,search-filter.css,
search-filter,Element,search-filter__pills,search-filter.css,
search-filter,Element,search-filter__submit,search-filter.css,
sectors-page,Block,sectors-page,,
sectors-page,Element,sectors-page__card,sectors.css,
sectors-page,Element,sectors-page__cta,sectors.css,
sectors-page,Element,sectors-page__expansion-note,sectors.css,
sectors-page,Element,sectors-page__flag,sectors.css,
sectors-page,Element,sectors-page__grid,sectors.css,
sectors-page,Element,sectors-page__spotlight,sectors.css,
sectors-page,Element,sectors-page__spotlight-item,sectors.css,
service-category,Block,service-category,about.css,
service-list,Block,service-list,about.css,
services-column,Block,services-column,about.css,
services-split,Block,services-split,about.css,
signal-card,Block,signal-card,signals.css,
signal-card,Element,signal-card__body,signals.css,
signal-card,Element,signal-card__feature,signals.css,
signal-card,Element,signal-card__features,signals.css,
signal-card,Element,signal-card__footer,signals.css,
signal-card,Element,signal-card__header,signals.css,
signal-card,Element,signal-card__link,signals.css,
signal-card,Element,signal-card__title,signals.css,
signal-card,Modifier,signal-card--export-ready,signals.css,
signal-card,Modifier,signal-card--franchise-ready,signals.css,
signal-card,Modifier,signal-card--investment-ready,signals.css,
signal-card,Modifier,signal-card--rapid-growth,signals.css,
signal-cards,Block,signal-cards,signals.css,
solutions,Block,solutions,solutions.css,
solutions,Element,solutions__content,solutions.css,
solutions,Element,solutions__heading,solutions.css,
solutions,Element,solutions__item,"about.css, solutions.css",
solutions,Element,solutions__number,solutions.css,
step-content,Block,step-content,home.css,
tag,Block,tag,tags-bem.css,
tag,Modifier,tag--attribute,tags-bem.css,
tag,Modifier,tag--market,tags-bem.css,
tag,Modifier,tag--more,tags-bem.css,
tag,Modifier,tag--sector,tags-bem.css,
tag,Modifier,tag--signal,tags-bem.css,
tag-cloud,Block,tag-cloud,tags-bem.css,
tag-cloud,Element,tag-cloud__group,tags-bem.css,
tag-cloud,Element,tag-cloud__label,tags-bem.css,
tag-cloud,Element,tag-cloud__tag,tags-bem.css,
tag-cloud,Element,tag-cloud__tags,tags-bem.css,
tag-list,Block,tag-list,tags-bem.css,
tag-list,Element,tag-list__item,tags-bem.css,
tally-form-container,Block,tally-form-container,forms.css,
team,Block,team,"about.css, team.css",
team,Element,team__linkedin,team.css,
team,Element,team__member,"about.css, team.css",
team,Element,team__photo,"about.css, team.css",
team,Element,team__title,"about.css, team.css",
text-block,Block,text-block,,
text-block,Element,text-block__conclusion,text.css,
text-block,Element,text-block__lead,text.css,
text-block__lead,Block,text-block__lead,text.css,
text-block__lead,Modifier,text-block__lead--highlight,text.css,
text-link,Block,text-link,home.css,
wrapper,Block,wrapper,"forms.css, main.css",
btn-primary,block,btn-primary,home.css,
btn-secondary,block,btn-secondary,home.css,
cta-button,block,cta-button,home.css,
featured-brands-carousel,block,featured-brands-carousel,home.css,
home-brands,element,home-brands__btn,home.css,btn
home-cta,element,home-cta__buttons,home.css,buttons
home-cta,element,home-cta__content,home.css,content
home-hero,modifier,home-hero--with-image,home.css,with-image
home-hero--with-image,element,home-hero--with-image__btn-primary,home.css,btn-primary
home-hero--with-image,element,home-hero--with-image__btn-secondary,home.css,btn-secondary
home-hero--with-image,element,home-hero--with-image__content,home.css,content
home-hero--with-image,element,home-hero--with-image__heading,home.css,heading
home-hero--with-image,element,home-hero--with-image__subtitle,home.css,subtitle
home-hero,element,home-hero__btn-primary,home.css,btn-primary
home-hero,element,home-hero__btn-secondary,home.css,btn-secondary
home-impact,block,home-impact,home.css,
home-partners,element,home-partners__btn,home.css,btn
home,element,home__more-brands,home.css,more-brands
panel-with-image,block,panel-with-image,home.css,
read-more,block,read-more,home.css,
signup-form,block,signup-form,home.css,
stat-number,block,stat-number,home.css,
25rem,block,25rem,about.css,
5rem,block,5rem,about.css,
about-cta,element,about-cta__contact-icon,about.css,contact-icon
about-cta,element,about-cta__contact-info,about.css,contact-info
about-cta,element,about-cta__contact-item,about.css,contact-item
about-cta,element,about-cta__lead-text,about.css,lead-text
about-cta,element,about-cta__link,about.css,link
about-light-panel,element,about-light-panel__content,about.css,content
about-light-panel,element,about-light-panel__heading-secondary,about.css,heading-secondary
about-light-panel,element,about-light-panel__lead-text,about.css,lead-text
about-perspective,element,about-perspective__card,about.css,card
about-perspective,element,about-perspective__heading,about.css,heading
about-perspective,element,about-perspective__highlight,about.css,highlight
about-perspective,element,about-perspective__item,about.css,item
about-perspective,element,about-perspective__label,about.css,label
about-perspective,element,about-perspective__lead-text,about.css,lead-text
about-perspective,element,about-perspective__list,about.css,list
about-problem,element,about-problem__feature,about.css,feature
about-solution,element,about-solution__item,about.css,item
about-team,element,about-team__heading-secondary,about.css,heading-secondary
service-list,element,service-list__bullet,about.css,bullet
services-column,element,services-column__heading,about.css,heading
centered,block,centered,brands.css,
button,block,button,insights.css,
active,block,active,navigation.css,
menu-open,block,menu-open,navigation.css,
fa-linkedin,block,fa-linkedin,team.css,
image,modifier,image--logo,image.css,logo
image,modifier,image--product,image.css,product
image,modifier,image--founder,image.css,founder